Date,SBIN,IDBI
2018-06-18,276.85,59.3
2018-06-19,272.6,58.75
2018-06-20,273.3,58.95
2018-06-21,268.65,57.75
2018-06-22,273.05,58.9
2018-06-25,268.45,58.0
2018-06-26,267.4,54.45
2018-06-27,261.7,50.7
2018-06-28,257.0,49.85
2018-06-29,259.35,54.9
2018-07-02,258.85,56.0
2018-07-03,257.5,52.45
2018-07-04,257.45,51.75
2018-07-05,256.45,48.1
2018-07-06,257.2,48.25
2018-07-09,261.55,48.8
2018-07-10,263.75,53.35
2018-07-11,259.1,57.0
2018-07-12,262.75,56.15
2018-07-13,257.75,57.3
2018-07-16,251.6,56.45
2018-07-17,259.05,58.15
2018-07-18,259.55,56.65
2018-07-19,260.2,56.85
2018-07-20,261.5,58.0
2018-07-23,266.35,57.6
2018-07-24,266.85,59.5
2018-07-25,271.85,58.9
2018-07-26,287.7,58.8
2018-07-27,286.75,60.1
2018-07-30,297.4,59.8
2018-07-31,293.5,58.85
2018-08-01,295.1,62.15
2018-08-02,293.9,62.25
2018-08-03,299.25,61.85
2018-08-06,308.5,63.2
2018-08-07,304.05,61.9
2018-08-08,308.7,62.25
2018-08-09,317.4,63.1
2018-08-10,304.45,61.85
2018-08-13,294.15,60.45
2018-08-14,294.9,60.35
2018-08-16,292.7,61.4
2018-08-17,302.1,62.3
2018-08-20,307.65,62.5
2018-08-21,307.0,63.4
2018-08-23,302.45,62.1
2018-08-24,300.45,61.45
2018-08-27,308.0,61.3
2018-08-28,305.35,60.85
2018-08-29,309.7,60.95
2018-08-30,308.6,60.95
2018-08-31,309.6,62.7
2018-09-03,306.35,61.15
2018-09-04,296.4,59.75
2018-09-05,296.55,59.3
2018-09-06,296.45,59.15
2018-09-07,291.65,59.85
2018-09-10,284.85,57.85
2018-09-11,282.6,57.4
2018-09-12,285.3,57.7
2018-09-14,290.65,58.5
2018-09-17,285.3,58.15
2018-09-18,273.8,56.25
2018-09-19,271.5,57.0
2018-09-21,270.6,56.0
2018-09-24,264.35,52.7
2018-09-25,270.9,51.9
2018-09-26,263.85,52.5
2018-09-27,265.35,48.85
2018-09-28,265.5,50.2
2018-10-01,273.85,54.1
2018-10-03,271.7,55.65
2018-10-04,271.35,56.95
2018-10-05,258.35,57.4
2018-10-08,265.75,58.65
2018-10-09,262.95,58.8
2018-10-10,278.65,59.0
2018-10-11,262.15,58.8
2018-10-12,263.75,59.05
2018-10-15,263.2,59.35
2018-10-16,270.3,59.5
2018-10-17,261.15,59.2
2018-10-19,261.1,59.35
2018-10-22,260.35,59.25
2018-10-23,255.65,59.15
2018-10-24,255.7,59.15
2018-10-25,249.55,58.9
2018-10-26,248.1,59.45
2018-10-29,267.9,59.6
2018-10-30,273.15,59.7
2018-10-31,281.4,59.2
2018-11-01,285.9,59.35
2018-11-02,285.35,59.15
2018-11-05,294.95,59.75
2018-11-06,286.45,59.3
2018-11-07,286.55,59.55
2018-11-09,283.25,61.2
2018-11-12,277.95,60.4
2018-11-13,278.05,59.95
2018-11-14,283.6,60.6
2018-11-15,285.4,60.75
2018-11-16,290.9,60.9
2018-11-19,288.15,60.75
2018-11-20,283.45,60.25
2018-11-21,287.05,60.3
2018-11-22,282.7,59.95
2018-11-26,286.4,60.15
2018-11-27,289.4,60.2
2018-11-28,284.55,59.9
2018-11-29,286.4,60.0
2018-11-30,284.65,59.5
2018-12-03,286.8,59.4
2018-12-04,282.55,59.8
2018-12-05,280.15,60.7
2018-12-06,275.65,60.25
2018-12-07,275.4,60.25
2018-12-10,274.2,60.15
2018-12-11,281.25,60.85
2018-12-12,285.25,61.2
2018-12-13,289.0,61.55
2018-12-14,289.2,61.05
2018-12-17,289.5,61.15
2018-12-18,292.75,61.8
2018-12-19,300.7,62.0
2018-12-20,294.05,61.5
2018-12-21,291.9,61.85
2018-12-24,293.05,61.3
2018-12-26,294.15,61.2
2018-12-27,292.15,61.15
2018-12-28,294.8,61.45
2018-12-31,295.9,61.25
2019-01-01,299.6,61.45
2019-01-02,293.9,61.35
2019-01-03,291.1,61.35
2019-01-04,297.65,61.45
2019-01-07,296.3,61.3
2019-01-08,305.3,61.9
2019-01-09,305.3,64.65
2019-01-10,305.55,62.7
2019-01-11,302.75,63.35
2019-01-14,300.4,62.7
2019-01-15,301.65,61.75
2019-01-16,303.15,61.95
2019-01-17,297.4,60.7
2019-01-18,294.95,58.2
2019-01-21,292.45,56.35
2019-01-22,290.25,57.1
2019-01-23,286.65,56.6
2019-01-24,288.05,56.05
2019-01-25,285.4,54.9
2019-01-28,281.6,53.6
2019-01-29,280.6,56.25
2019-01-30,287.45,54.4
2019-01-31,293.65,55.4
2019-02-01,284.4,52.75
2019-02-04,283.95,50.5
2019-02-05,284.65,47.05
2019-02-06,289.05,43.9
2019-02-07,287.4,43.95
2019-02-08,286.0,43.2
2019-02-11,280.5,43.1
2019-02-12,275.4,43.3
2019-02-13,268.2,43.2
2019-02-14,267.1,45.2
2019-02-15,262.95,44.95
2019-02-18,259.95,42.2
2019-02-19,262.9,42.4
2019-02-20,267.7,43.75
2019-02-21,268.0,45.0
2019-02-22,270.95,43.1
2019-02-25,270.15,42.95
2019-02-26,266.35,42.25
2019-02-27,267.65,41.65
2019-02-28,269.05,42.85
2019-03-01,272.95,44.35
2019-03-05,276.45,46.25
2019-03-06,278.1,45.7
2019-03-07,281.75,44.05
2019-03-08,281.2,43.35
2019-03-11,287.35,44.85
2019-03-12,286.9,44.75
2019-03-13,293.15,43.1
2019-03-14,291.9,43.0
2019-03-15,298.4,42.8
2019-03-18,298.95,43.35
2019-03-19,303.05,43.3
2019-03-20,303.8,43.05
2019-03-22,298.05,42.65
2019-03-25,294.0,41.95
2019-03-26,303.5,42.4
2019-03-27,308.8,42.4
2019-03-28,319.0,44.6
2019-03-29,320.75,46.65
2019-04-01,322.75,46.25
2019-04-02,329.0,45.85
2019-04-03,320.5,44.4
2019-04-04,321.8,44.25
2019-04-05,317.05,44.7
2019-04-08,312.8,44.15
2019-04-09,314.75,43.85
2019-04-10,310.9,43.95
2019-04-11,314.9,43.8
2019-04-12,315.25,44.0
2019-04-15,315.6,43.95
2019-04-16,315.75,43.95
2019-04-18,310.8,43.3
2019-04-22,310.05,42.5
2019-04-23,305.25,42.45
2019-04-24,310.75,43.25
2019-04-25,306.2,43.8
2019-04-26,312.5,42.85
2019-04-30,307.3,39.35
